

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 10:11:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  1519     0EAB                     	;# 
  1520     0EAC                     	;# 
  1521     0EB1                     	;# 
  1522     0EB2                     	;# 
  1523     0EB3                     	;# 
  1524     0EB8                     	;# 
  1525     0EB9                     	;# 
  1526     0EBA                     	;# 
  1527     0EBB                     	;# 
  1528     0EBC                     	;# 
  1529     0EBD                     	;# 
  1530     0EBE                     	;# 
  1531     0EC3                     	;# 
  1532     0EC5                     	;# 
  1533     0EC6                     	;# 
  1534     0EC7                     	;# 
  1535     0EC8                     	;# 
  1536     0EC9                     	;# 
  1537     0ECA                     	;# 
  1538     0ECB                     	;# 
  1539     0ECC                     	;# 
  1540     0F10                     	;# 
  1541     0F11                     	;# 
  1542     0F12                     	;# 
  1543     0F13                     	;# 
  1544     0F14                     	;# 
  1545     0F15                     	;# 
  1546     0F16                     	;# 
  1547     0F17                     	;# 
  1548     0F18                     	;# 
  1549     0F19                     	;# 
  1550     0F1A                     	;# 
  1551     0F1B                     	;# 
  1552     0F1C                     	;# 
  1553     0F1D                     	;# 
  1554     0F1E                     	;# 
  1555     0F1F                     	;# 
  1556     0F20                     	;# 
  1557     0F21                     	;# 
  1558     0F22                     	;# 
  1559     0F23                     	;# 
  1560     0F24                     	;# 
  1561     0F25                     	;# 
  1562     0F26                     	;# 
  1563     0F27                     	;# 
  1564     0F38                     	;# 
  1565     0F39                     	;# 
  1566     0F3A                     	;# 
  1567     0F3B                     	;# 
  1568     0F3C                     	;# 
  1569     0F3D                     	;# 
  1570     0F3E                     	;# 
  1571     0F3F                     	;# 
  1572     0F40                     	;# 
  1573     0F41                     	;# 
  1574     0F43                     	;# 
  1575     0F44                     	;# 
  1576     0F45                     	;# 
  1577     0F46                     	;# 
  1578     0F47                     	;# 
  1579     0F48                     	;# 
  1580     0F49                     	;# 
  1581     0F4A                     	;# 
  1582     0F4B                     	;# 
  1583     0F4C                     	;# 
  1584     0F4E                     	;# 
  1585     0F4F                     	;# 
  1586     0F50                     	;# 
  1587     0F51                     	;# 
  1588     0F52                     	;# 
  1589     0F53                     	;# 
  1590     0F54                     	;# 
  1591     0F55                     	;# 
  1592     0F56                     	;# 
  1593     0F57                     	;# 
  1594     0F65                     	;# 
  1595     0F68                     	;# 
  1596     0F69                     	;# 
  1597     0F6A                     	;# 
  1598     0F6B                     	;# 
  1599     0FE4                     	;# 
  1600     0FE5                     	;# 
  1601     0FE6                     	;# 
  1602     0FE7                     	;# 
  1603     0FE8                     	;# 
  1604     0FE9                     	;# 
  1605     0FEA                     	;# 
  1606     0FEB                     	;# 
  1607     0FED                     	;# 
  1608     0FEE                     	;# 
  1609     0FEF                     	;# 
  1610     0000                     	;# 
  1611     0001                     	;# 
  1612     0002                     	;# 
  1613     0003                     	;# 
  1614     0004                     	;# 
  1615     0005                     	;# 
  1616     0006                     	;# 
  1617     0007                     	;# 
  1618     0008                     	;# 
  1619     0009                     	;# 
  1620     000A                     	;# 
  1621     000B                     	;# 
  1622     000C                     	;# 
  1623     000D                     	;# 
  1624     000E                     	;# 
  1625     0010                     	;# 
  1626     0011                     	;# 
  1627     0012                     	;# 
  1628     0013                     	;# 
  1629     0016                     	;# 
  1630     0017                     	;# 
  1631     0018                     	;# 
  1632     001C                     	;# 
  1633     001C                     	;# 
  1634     001D                     	;# 
  1635     001D                     	;# 
  1636     001E                     	;# 
  1637     001F                     	;# 
  1638     008C                     	;# 
  1639     008C                     	;# 
  1640     008D                     	;# 
  1641     008E                     	;# 
  1642     008E                     	;# 
  1643     008F                     	;# 
  1644     0090                     	;# 
  1645     0090                     	;# 
  1646     0091                     	;# 
  1647     0093                     	;# 
  1648     0094                     	;# 
  1649     0095                     	;# 
  1650     0096                     	;# 
  1651     0097                     	;# 
  1652     0098                     	;# 
  1653     0099                     	;# 
  1654     009A                     	;# 
  1655     009B                     	;# 
  1656     009C                     	;# 
  1657     009D                     	;# 
  1658     009E                     	;# 
  1659     010C                     	;# 
  1660     010D                     	;# 
  1661     010E                     	;# 
  1662     010E                     	;# 
  1663     010F                     	;# 
  1664     0110                     	;# 
  1665     0110                     	;# 
  1666     0111                     	;# 
  1667     0112                     	;# 
  1668     0112                     	;# 
  1669     0113                     	;# 
  1670     0114                     	;# 
  1671     0114                     	;# 
  1672     0115                     	;# 
  1673     0116                     	;# 
  1674     0116                     	;# 
  1675     0117                     	;# 
  1676     0119                     	;# 
  1677     0119                     	;# 
  1678     0119                     	;# 
  1679     011A                     	;# 
  1680     011A                     	;# 
  1681     011A                     	;# 
  1682     011B                     	;# 
  1683     011B                     	;# 
  1684     011B                     	;# 
  1685     011B                     	;# 
  1686     011B                     	;# 
  1687     011C                     	;# 
  1688     011C                     	;# 
  1689     011C                     	;# 
  1690     011D                     	;# 
  1691     011D                     	;# 
  1692     011D                     	;# 
  1693     011E                     	;# 
  1694     011E                     	;# 
  1695     011E                     	;# 
  1696     011F                     	;# 
  1697     011F                     	;# 
  1698     011F                     	;# 
  1699     011F                     	;# 
  1700     011F                     	;# 
  1701     018C                     	;# 
  1702     018D                     	;# 
  1703     018E                     	;# 
  1704     018F                     	;# 
  1705     0190                     	;# 
  1706     0191                     	;# 
  1707     0192                     	;# 
  1708     0196                     	;# 
  1709     0197                     	;# 
  1710     0198                     	;# 
  1711     0199                     	;# 
  1712     019A                     	;# 
  1713     019B                     	;# 
  1714     019C                     	;# 
  1715     020C                     	;# 
  1716     020C                     	;# 
  1717     020D                     	;# 
  1718     020E                     	;# 
  1719     020F                     	;# 
  1720     020F                     	;# 
  1721     0210                     	;# 
  1722     0210                     	;# 
  1723     0211                     	;# 
  1724     0211                     	;# 
  1725     0212                     	;# 
  1726     0212                     	;# 
  1727     0213                     	;# 
  1728     0214                     	;# 
  1729     0215                     	;# 
  1730     0215                     	;# 
  1731     0216                     	;# 
  1732     0216                     	;# 
  1733     0217                     	;# 
  1734     0217                     	;# 
  1735     0218                     	;# 
  1736     0218                     	;# 
  1737     0219                     	;# 
  1738     021A                     	;# 
  1739     021B                     	;# 
  1740     021B                     	;# 
  1741     021C                     	;# 
  1742     021C                     	;# 
  1743     021D                     	;# 
  1744     021D                     	;# 
  1745     021E                     	;# 
  1746     021F                     	;# 
  1747     028C                     	;# 
  1748     028C                     	;# 
  1749     028D                     	;# 
  1750     028D                     	;# 
  1751     028E                     	;# 
  1752     028F                     	;# 
  1753     0290                     	;# 
  1754     0290                     	;# 
  1755     0291                     	;# 
  1756     0292                     	;# 
  1757     0292                     	;# 
  1758     0293                     	;# 
  1759     0293                     	;# 
  1760     0294                     	;# 
  1761     0295                     	;# 
  1762     0296                     	;# 
  1763     0296                     	;# 
  1764     0297                     	;# 
  1765     0298                     	;# 
  1766     0298                     	;# 
  1767     0299                     	;# 
  1768     0299                     	;# 
  1769     029A                     	;# 
  1770     029B                     	;# 
  1771     029C                     	;# 
  1772     029C                     	;# 
  1773     029D                     	;# 
  1774     030C                     	;# 
  1775     030C                     	;# 
  1776     030D                     	;# 
  1777     030E                     	;# 
  1778     030F                     	;# 
  1779     0310                     	;# 
  1780     0310                     	;# 
  1781     0311                     	;# 
  1782     0312                     	;# 
  1783     0313                     	;# 
  1784     0314                     	;# 
  1785     0314                     	;# 
  1786     0315                     	;# 
  1787     0316                     	;# 
  1788     0317                     	;# 
  1789     0318                     	;# 
  1790     0318                     	;# 
  1791     0319                     	;# 
  1792     031A                     	;# 
  1793     031B                     	;# 
  1794     031C                     	;# 
  1795     031C                     	;# 
  1796     031D                     	;# 
  1797     031E                     	;# 
  1798     031F                     	;# 
  1799     038C                     	;# 
  1800     038C                     	;# 
  1801     038D                     	;# 
  1802     038E                     	;# 
  1803     0390                     	;# 
  1804     0390                     	;# 
  1805     0391                     	;# 
  1806     0392                     	;# 
  1807     040C                     	;# 
  1808     040D                     	;# 
  1809     040E                     	;# 
  1810     040F                     	;# 
  1811     0410                     	;# 
  1812     0411                     	;# 
  1813     0416                     	;# 
  1814     0416                     	;# 
  1815     0417                     	;# 
  1816     0418                     	;# 
  1817     0418                     	;# 
  1818     0419                     	;# 
  1819     041A                     	;# 
  1820     041A                     	;# 
  1821     041B                     	;# 
  1822     041C                     	;# 
  1823     041C                     	;# 
  1824     041D                     	;# 
  1825     041E                     	;# 
  1826     041F                     	;# 
  1827     048C                     	;# 
  1828     048C                     	;# 
  1829     048D                     	;# 
  1830     048E                     	;# 
  1831     048F                     	;# 
  1832     048F                     	;# 
  1833     0490                     	;# 
  1834     0491                     	;# 
  1835     0492                     	;# 
  1836     0492                     	;# 
  1837     0493                     	;# 
  1838     0494                     	;# 
  1839     0495                     	;# 
  1840     0495                     	;# 
  1841     0496                     	;# 
  1842     0497                     	;# 
  1843     0498                     	;# 
  1844     0499                     	;# 
  1845     049A                     	;# 
  1846     049B                     	;# 
  1847     049C                     	;# 
  1848     049D                     	;# 
  1849     050C                     	;# 
  1850     050C                     	;# 
  1851     050D                     	;# 
  1852     050E                     	;# 
  1853     050F                     	;# 
  1854     050F                     	;# 
  1855     0510                     	;# 
  1856     0511                     	;# 
  1857     0512                     	;# 
  1858     0512                     	;# 
  1859     0513                     	;# 
  1860     0514                     	;# 
  1861     0515                     	;# 
  1862     0515                     	;# 
  1863     0516                     	;# 
  1864     0517                     	;# 
  1865     0518                     	;# 
  1866     0519                     	;# 
  1867     051A                     	;# 
  1868     051B                     	;# 
  1869     051C                     	;# 
  1870     051D                     	;# 
  1871     058C                     	;# 
  1872     058C                     	;# 
  1873     058D                     	;# 
  1874     058E                     	;# 
  1875     058F                     	;# 
  1876     058F                     	;# 
  1877     0590                     	;# 
  1878     0591                     	;# 
  1879     0592                     	;# 
  1880     0593                     	;# 
  1881     060C                     	;# 
  1882     060D                     	;# 
  1883     060E                     	;# 
  1884     060F                     	;# 
  1885     0610                     	;# 
  1886     0611                     	;# 
  1887     0612                     	;# 
  1888     0613                     	;# 
  1889     0614                     	;# 
  1890     0616                     	;# 
  1891     0617                     	;# 
  1892     0618                     	;# 
  1893     0619                     	;# 
  1894     061A                     	;# 
  1895     061B                     	;# 
  1896     061C                     	;# 
  1897     061D                     	;# 
  1898     061E                     	;# 
  1899     068C                     	;# 
  1900     068D                     	;# 
  1901     068E                     	;# 
  1902     068F                     	;# 
  1903     0690                     	;# 
  1904     0691                     	;# 
  1905     0692                     	;# 
  1906     0693                     	;# 
  1907     0694                     	;# 
  1908     070C                     	;# 
  1909     070D                     	;# 
  1910     070E                     	;# 
  1911     070F                     	;# 
  1912     0710                     	;# 
  1913     0711                     	;# 
  1914     0712                     	;# 
  1915     0713                     	;# 
  1916     0714                     	;# 
  1917     0716                     	;# 
  1918     0717                     	;# 
  1919     0718                     	;# 
  1920     0719                     	;# 
  1921     071A                     	;# 
  1922     071B                     	;# 
  1923     071C                     	;# 
  1924     071D                     	;# 
  1925     071E                     	;# 
  1926     0796                     	;# 
  1927     0797                     	;# 
  1928     0798                     	;# 
  1929     0799                     	;# 
  1930     079A                     	;# 
  1931     079B                     	;# 
  1932     080C                     	;# 
  1933     080D                     	;# 
  1934     080E                     	;# 
  1935     080F                     	;# 
  1936     0810                     	;# 
  1937     0811                     	;# 
  1938     0812                     	;# 
  1939     0813                     	;# 
  1940     0814                     	;# 
  1941     081A                     	;# 
  1942     081B                     	;# 
  1943     081C                     	;# 
  1944     081D                     	;# 
  1945     081E                     	;# 
  1946     081F                     	;# 
  1947     088C                     	;# 
  1948     088D                     	;# 
  1949     088E                     	;# 
  1950     088F                     	;# 
  1951     0890                     	;# 
  1952     0891                     	;# 
  1953     0892                     	;# 
  1954     0893                     	;# 
  1955     0895                     	;# 
  1956     0896                     	;# 
  1957     0897                     	;# 
  1958     0898                     	;# 
  1959     0899                     	;# 
  1960     089A                     	;# 
  1961     089B                     	;# 
  1962     090C                     	;# 
  1963     090E                     	;# 
  1964     090F                     	;# 
  1965     091F                     	;# 
  1966     098F                     	;# 
  1967     098F                     	;# 
  1968     0990                     	;# 
  1969     0991                     	;# 
  1970     0992                     	;# 
  1971     0993                     	;# 
  1972     0994                     	;# 
  1973     0995                     	;# 
  1974     0996                     	;# 
  1975     0997                     	;# 
  1976     0E0F                     	;# 
  1977     0E10                     	;# 
  1978     0E11                     	;# 
  1979     0E12                     	;# 
  1980     0E13                     	;# 
  1981     0E14                     	;# 
  1982     0E15                     	;# 
  1983     0E16                     	;# 
  1984     0E17                     	;# 
  1985     0E18                     	;# 
  1986     0E19                     	;# 
  1987     0E1A                     	;# 
  1988     0E1B                     	;# 
  1989     0E1C                     	;# 
  1990     0E1D                     	;# 
  1991     0E1E                     	;# 
  1992     0E1F                     	;# 
  1993     0E20                     	;# 
  1994     0E21                     	;# 
  1995     0E22                     	;# 
  1996     0E23                     	;# 
  1997     0E24                     	;# 
  1998     0E25                     	;# 
  1999     0E26                     	;# 
  2000     0E27                     	;# 
  2001     0E28                     	;# 
  2002     0E29                     	;# 
  2003     0E2A                     	;# 
  2004     0E2B                     	;# 
  2005     0E2C                     	;# 
  2006     0E2D                     	;# 
  2007     0E2E                     	;# 
  2008     0E2F                     	;# 
  2009     0E30                     	;# 
  2010     0E31                     	;# 
  2011     0E32                     	;# 
  2012     0E33                     	;# 
  2013     0E34                     	;# 
  2014     0E35                     	;# 
  2015     0E36                     	;# 
  2016     0E37                     	;# 
  2017     0E8F                     	;# 
  2018     0E90                     	;# 
  2019     0E91                     	;# 
  2020     0E92                     	;# 
  2021     0E93                     	;# 
  2022     0E94                     	;# 
  2023     0E95                     	;# 
  2024     0E96                     	;# 
  2025     0E97                     	;# 
  2026     0E9C                     	;# 
  2027     0E9D                     	;# 
  2028     0E9E                     	;# 
  2029     0EA1                     	;# 
  2030     0EA2                     	;# 
  2031     0EA3                     	;# 
  2032     0EA4                     	;# 
  2033     0EA5                     	;# 
  2034     0EA9                     	;# 
  2035     0EAA                     	;# 
  2036     0EAB                     	;# 
  2037     0EAC                     	;# 
  2038     0EB1                     	;# 
  2039     0EB2                     	;# 
  2040     0EB3                     	;# 
  2041     0EB8                     	;# 
  2042     0EB9                     	;# 
  2043     0EBA                     	;# 
  2044     0EBB                     	;# 
  2045     0EBC                     	;# 
  2046     0EBD                     	;# 
  2047     0EBE                     	;# 
  2048     0EC3                     	;# 
  2049     0EC5                     	;# 
  2050     0EC6                     	;# 
  2051     0EC7                     	;# 
  2052     0EC8                     	;# 
  2053     0EC9                     	;# 
  2054     0ECA                     	;# 
  2055     0ECB                     	;# 
  2056     0ECC                     	;# 
  2057     0F10                     	;# 
  2058     0F11                     	;# 
  2059     0F12                     	;# 
  2060     0F13                     	;# 
  2061     0F14                     	;# 
  2062     0F15                     	;# 
  2063     0F16                     	;# 
  2064     0F17                     	;# 
  2065     0F18                     	;# 
  2066     0F19                     	;# 
  2067     0F1A                     	;# 
  2068     0F1B                     	;# 
  2069     0F1C                     	;# 
  2070     0F1D                     	;# 
  2071     0F1E                     	;# 
  2072     0F1F                     	;# 
  2073     0F20                     	;# 
  2074     0F21                     	;# 
  2075     0F22                     	;# 
  2076     0F23                     	;# 
  2077     0F24                     	;# 
  2078     0F25                     	;# 
  2079     0F26                     	;# 
  2080     0F27                     	;# 
  2081     0F38                     	;# 
  2082     0F39                     	;# 
  2083     0F3A                     	;# 
  2084     0F3B                     	;# 
  2085     0F3C                     	;# 
  2086     0F3D                     	;# 
  2087     0F3E                     	;# 
  2088     0F3F                     	;# 
  2089     0F40                     	;# 
  2090     0F41                     	;# 
  2091     0F43                     	;# 
  2092     0F44                     	;# 
  2093     0F45                     	;# 
  2094     0F46                     	;# 
  2095     0F47                     	;# 
  2096     0F48                     	;# 
  2097     0F49                     	;# 
  2098     0F4A                     	;# 
  2099     0F4B                     	;# 
  2100     0F4C                     	;# 
  2101     0F4E                     	;# 
  2102     0F4F                     	;# 
  2103     0F50                     	;# 
  2104     0F51                     	;# 
  2105     0F52                     	;# 
  2106     0F53                     	;# 
  2107     0F54                     	;# 
  2108     0F55                     	;# 
  2109     0F56                     	;# 
  2110     0F57                     	;# 
  2111     0F65                     	;# 
  2112     0F68                     	;# 
  2113     0F69                     	;# 
  2114     0F6A                     	;# 
  2115     0F6B                     	;# 
  2116     0FE4                     	;# 
  2117     0FE5                     	;# 
  2118     0FE6                     	;# 
  2119     0FE7                     	;# 
  2120     0FE8                     	;# 
  2121     0FE9                     	;# 
  2122     0FEA                     	;# 
  2123     0FEB                     	;# 
  2124     0FED                     	;# 
  2125     0FEE                     	;# 
  2126     0FEF                     	;# 
  2127     0000                     	;# 
  2128     0001                     	;# 
  2129     0002                     	;# 
  2130     0003                     	;# 
  2131     0004                     	;# 
  2132     0005                     	;# 
  2133     0006                     	;# 
  2134     0007                     	;# 
  2135     0008                     	;# 
  2136     0009                     	;# 
  2137     000A                     	;# 
  2138     000B                     	;# 
  2139     000C                     	;# 
  2140     000D                     	;# 
  2141     000E                     	;# 
  2142     0010                     	;# 
  2143     0011                     	;# 
  2144     0012                     	;# 
  2145     0013                     	;# 
  2146     0016                     	;# 
  2147     0017                     	;# 
  2148     0018                     	;# 
  2149     001C                     	;# 
  2150     001C                     	;# 
  2151     001D                     	;# 
  2152     001D                     	;# 
  2153     001E                     	;# 
  2154     001F                     	;# 
  2155     008C                     	;# 
  2156     008C                     	;# 
  2157     008D                     	;# 
  2158     008E                     	;# 
  2159     008E                     	;# 
  2160     008F                     	;# 
  2161     0090                     	;# 
  2162     0090                     	;# 
  2163     0091                     	;# 
  2164     0093                     	;# 
  2165     0094                     	;# 
  2166     0095                     	;# 
  2167     0096                     	;# 
  2168     0097                     	;# 
  2169     0098                     	;# 
  2170     0099                     	;# 
  2171     009A                     	;# 
  2172     009B                     	;# 
  2173     009C                     	;# 
  2174     009D                     	;# 
  2175     009E                     	;# 
  2176     010C                     	;# 
  2177     010D                     	;# 
  2178     010E                     	;# 
  2179     010E                     	;# 
  2180     010F                     	;# 
  2181     0110                     	;# 
  2182     0110                     	;# 
  2183     0111                     	;# 
  2184     0112                     	;# 
  2185     0112                     	;# 
  2186     0113                     	;# 
  2187     0114                     	;# 
  2188     0114                     	;# 
  2189     0115                     	;# 
  2190     0116                     	;# 
  2191     0116                     	;# 
  2192     0117                     	;# 
  2193     0119                     	;# 
  2194     0119                     	;# 
  2195     0119                     	;# 
  2196     011A                     	;# 
  2197     011A                     	;# 
  2198     011A                     	;# 
  2199     011B                     	;# 
  2200     011B                     	;# 
  2201     011B                     	;# 
  2202     011B                     	;# 
  2203     011B                     	;# 
  2204     011C                     	;# 
  2205     011C                     	;# 
  2206     011C                     	;# 
  2207     011D                     	;# 
  2208     011D                     	;# 
  2209     011D                     	;# 
  2210     011E                     	;# 
  2211     011E                     	;# 
  2212     011E                     	;# 
  2213     011F                     	;# 
  2214     011F                     	;# 
  2215     011F                     	;# 
  2216     011F                     	;# 
  2217     011F                     	;# 
  2218     018C                     	;# 
  2219     018D                     	;# 
  2220     018E                     	;# 
  2221     018F                     	;# 
  2222     0190                     	;# 
  2223     0191                     	;# 
  2224     0192                     	;# 
  2225     0196                     	;# 
  2226     0197                     	;# 
  2227     0198                     	;# 
  2228     0199                     	;# 
  2229     019A                     	;# 
  2230     019B                     	;# 
  2231     019C                     	;# 
  2232     020C                     	;# 
  2233     020C                     	;# 
  2234     020D                     	;# 
  2235     020E                     	;# 
  2236     020F                     	;# 
  2237     020F                     	;# 
  2238     0210                     	;# 
  2239     0210                     	;# 
  2240     0211                     	;# 
  2241     0211                     	;# 
  2242     0212                     	;# 
  2243     0212                     	;# 
  2244     0213                     	;# 
  2245     0214                     	;# 
  2246     0215                     	;# 
  2247     0215                     	;# 
  2248     0216                     	;# 
  2249     0216                     	;# 
  2250     0217                     	;# 
  2251     0217                     	;# 
  2252     0218                     	;# 
  2253     0218                     	;# 
  2254     0219                     	;# 
  2255     021A                     	;# 
  2256     021B                     	;# 
  2257     021B                     	;# 
  2258     021C                     	;# 
  2259     021C                     	;# 
  2260     021D                     	;# 
  2261     021D                     	;# 
  2262     021E                     	;# 
  2263     021F                     	;# 
  2264     028C                     	;# 
  2265     028C                     	;# 
  2266     028D                     	;# 
  2267     028D                     	;# 
  2268     028E                     	;# 
  2269     028F                     	;# 
  2270     0290                     	;# 
  2271     0290                     	;# 
  2272     0291                     	;# 
  2273     0292                     	;# 
  2274     0292                     	;# 
  2275     0293                     	;# 
  2276     0293                     	;# 
  2277     0294                     	;# 
  2278     0295                     	;# 
  2279     0296                     	;# 
  2280     0296                     	;# 
  2281     0297                     	;# 
  2282     0298                     	;# 
  2283     0298                     	;# 
  2284     0299                     	;# 
  2285     0299                     	;# 
  2286     029A                     	;# 
  2287     029B                     	;# 
  2288     029C                     	;# 
  2289     029C                     	;# 
  2290     029D                     	;# 
  2291     030C                     	;# 
  2292     030C                     	;# 
  2293     030D                     	;# 
  2294     030E                     	;# 
  2295     030F                     	;# 
  2296     0310                     	;# 
  2297     0310                     	;# 
  2298     0311                     	;# 
  2299     0312                     	;# 
  2300     0313                     	;# 
  2301     0314                     	;# 
  2302     0314                     	;# 
  2303     0315                     	;# 
  2304     0316                     	;# 
  2305     0317                     	;# 
  2306     0318                     	;# 
  2307     0318                     	;# 
  2308     0319                     	;# 
  2309     031A                     	;# 
  2310     031B                     	;# 
  2311     031C                     	;# 
  2312     031C                     	;# 
  2313     031D                     	;# 
  2314     031E                     	;# 
  2315     031F                     	;# 
  2316     038C                     	;# 
  2317     038C                     	;# 
  2318     038D                     	;# 
  2319     038E                     	;# 
  2320     0390                     	;# 
  2321     0390                     	;# 
  2322     0391                     	;# 
  2323     0392                     	;# 
  2324     040C                     	;# 
  2325     040D                     	;# 
  2326     040E                     	;# 
  2327     040F                     	;# 
  2328     0410                     	;# 
  2329     0411                     	;# 
  2330     0416                     	;# 
  2331     0416                     	;# 
  2332     0417                     	;# 
  2333     0418                     	;# 
  2334     0418                     	;# 
  2335     0419                     	;# 
  2336     041A                     	;# 
  2337     041A                     	;# 
  2338     041B                     	;# 
  2339     041C                     	;# 
  2340     041C                     	;# 
  2341     041D                     	;# 
  2342     041E                     	;# 
  2343     041F                     	;# 
  2344     048C                     	;# 
  2345     048C                     	;# 
  2346     048D                     	;# 
  2347     048E                     	;# 
  2348     048F                     	;# 
  2349     048F                     	;# 
  2350     0490                     	;# 
  2351     0491                     	;# 
  2352     0492                     	;# 
  2353     0492                     	;# 
  2354     0493                     	;# 
  2355     0494                     	;# 
  2356     0495                     	;# 
  2357     0495                     	;# 
  2358     0496                     	;# 
  2359     0497                     	;# 
  2360     0498                     	;# 
  2361     0499                     	;# 
  2362     049A                     	;# 
  2363     049B                     	;# 
  2364     049C                     	;# 
  2365     049D                     	;# 
  2366     050C                     	;# 
  2367     050C                     	;# 
  2368     050D                     	;# 
  2369     050E                     	;# 
  2370     050F                     	;# 
  2371     050F                     	;# 
  2372     0510                     	;# 
  2373     0511                     	;# 
  2374     0512                     	;# 
  2375     0512                     	;# 
  2376     0513                     	;# 
  2377     0514                     	;# 
  2378     0515                     	;# 
  2379     0515                     	;# 
  2380     0516                     	;# 
  2381     0517                     	;# 
  2382     0518                     	;# 
  2383     0519                     	;# 
  2384     051A                     	;# 
  2385     051B                     	;# 
  2386     051C                     	;# 
  2387     051D                     	;# 
  2388     058C                     	;# 
  2389     058C                     	;# 
  2390     058D                     	;# 
  2391     058E                     	;# 
  2392     058F                     	;# 
  2393     058F                     	;# 
  2394     0590                     	;# 
  2395     0591                     	;# 
  2396     0592                     	;# 
  2397     0593                     	;# 
  2398     060C                     	;# 
  2399     060D                     	;# 
  2400     060E                     	;# 
  2401     060F                     	;# 
  2402     0610                     	;# 
  2403     0611                     	;# 
  2404     0612                     	;# 
  2405     0613                     	;# 
  2406     0614                     	;# 
  2407     0616                     	;# 
  2408     0617                     	;# 
  2409     0618                     	;# 
  2410     0619                     	;# 
  2411     061A                     	;# 
  2412     061B                     	;# 
  2413     061C                     	;# 
  2414     061D                     	;# 
  2415     061E                     	;# 
  2416     068C                     	;# 
  2417     068D                     	;# 
  2418     068E                     	;# 
  2419     068F                     	;# 
  2420     0690                     	;# 
  2421     0691                     	;# 
  2422     0692                     	;# 
  2423     0693                     	;# 
  2424     0694                     	;# 
  2425     070C                     	;# 
  2426     070D                     	;# 
  2427     070E                     	;# 
  2428     070F                     	;# 
  2429     0710                     	;# 
  2430     0711                     	;# 
  2431     0712                     	;# 
  2432     0713                     	;# 
  2433     0714                     	;# 
  2434     0716                     	;# 
  2435     0717                     	;# 
  2436     0718                     	;# 
  2437     0719                     	;# 
  2438     071A                     	;# 
  2439     071B                     	;# 
  2440     071C                     	;# 
  2441     071D                     	;# 
  2442     071E                     	;# 
  2443     0796                     	;# 
  2444     0797                     	;# 
  2445     0798                     	;# 
  2446     0799                     	;# 
  2447     079A                     	;# 
  2448     079B                     	;# 
  2449     080C                     	;# 
  2450     080D                     	;# 
  2451     080E                     	;# 
  2452     080F                     	;# 
  2453     0810                     	;# 
  2454     0811                     	;# 
  2455     0812                     	;# 
  2456     0813                     	;# 
  2457     0814                     	;# 
  2458     081A                     	;# 
  2459     081B                     	;# 
  2460     081C                     	;# 
  2461     081D                     	;# 
  2462     081E                     	;# 
  2463     081F                     	;# 
  2464     088C                     	;# 
  2465     088D                     	;# 
  2466     088E                     	;# 
  2467     088F                     	;# 
  2468     0890                     	;# 
  2469     0891                     	;# 
  2470     0892                     	;# 
  2471     0893                     	;# 
  2472     0895                     	;# 
  2473     0896                     	;# 
  2474     0897                     	;# 
  2475     0898                     	;# 
  2476     0899                     	;# 
  2477     089A                     	;# 
  2478     089B                     	;# 
  2479     090C                     	;# 
  2480     090E                     	;# 
  2481     090F                     	;# 
  2482     091F                     	;# 
  2483     098F                     	;# 
  2484     098F                     	;# 
  2485     0990                     	;# 
  2486     0991                     	;# 
  2487     0992                     	;# 
  2488     0993                     	;# 
  2489     0994                     	;# 
  2490     0995                     	;# 
  2491     0996                     	;# 
  2492     0997                     	;# 
  2493     0E0F                     	;# 
  2494     0E10                     	;# 
  2495     0E11                     	;# 
  2496     0E12                     	;# 
  2497     0E13                     	;# 
  2498     0E14                     	;# 
  2499     0E15                     	;# 
  2500     0E16                     	;# 
  2501     0E17                     	;# 
  2502     0E18                     	;# 
  2503     0E19                     	;# 
  2504     0E1A                     	;# 
