

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 12:09:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1718     0190                     	;# 
  1719     0191                     	;# 
  1720     0192                     	;# 
  1721     0196                     	;# 
  1722     0197                     	;# 
  1723     0198                     	;# 
  1724     0199                     	;# 
  1725     019A                     	;# 
  1726     019B                     	;# 
  1727     019C                     	;# 
  1728     020C                     	;# 
  1729     020C                     	;# 
  1730     020D                     	;# 
  1731     020E                     	;# 
  1732     020F                     	;# 
  1733     020F                     	;# 
  1734     0210                     	;# 
  1735     0210                     	;# 
  1736     0211                     	;# 
  1737     0211                     	;# 
  1738     0212                     	;# 
  1739     0212                     	;# 
  1740     0213                     	;# 
  1741     0214                     	;# 
  1742     0215                     	;# 
  1743     0215                     	;# 
  1744     0216                     	;# 
  1745     0216                     	;# 
  1746     0217                     	;# 
  1747     0217                     	;# 
  1748     0218                     	;# 
  1749     0218                     	;# 
  1750     0219                     	;# 
  1751     021A                     	;# 
  1752     021B                     	;# 
  1753     021B                     	;# 
  1754     021C                     	;# 
  1755     021C                     	;# 
  1756     021D                     	;# 
  1757     021D                     	;# 
  1758     021E                     	;# 
  1759     021F                     	;# 
  1760     028C                     	;# 
  1761     028C                     	;# 
  1762     028D                     	;# 
  1763     028D                     	;# 
  1764     028E                     	;# 
  1765     028F                     	;# 
  1766     0290                     	;# 
  1767     0290                     	;# 
  1768     0291                     	;# 
  1769     0292                     	;# 
  1770     0292                     	;# 
  1771     0293                     	;# 
  1772     0293                     	;# 
  1773     0294                     	;# 
  1774     0295                     	;# 
  1775     0296                     	;# 
  1776     0296                     	;# 
  1777     0297                     	;# 
  1778     0298                     	;# 
  1779     0298                     	;# 
  1780     0299                     	;# 
  1781     0299                     	;# 
  1782     029A                     	;# 
  1783     029B                     	;# 
  1784     029C                     	;# 
  1785     029C                     	;# 
  1786     029D                     	;# 
  1787     030C                     	;# 
  1788     030C                     	;# 
  1789     030D                     	;# 
  1790     030E                     	;# 
  1791     030F                     	;# 
  1792     0310                     	;# 
  1793     0310                     	;# 
  1794     0311                     	;# 
  1795     0312                     	;# 
  1796     0313                     	;# 
  1797     0314                     	;# 
  1798     0314                     	;# 
  1799     0315                     	;# 
  1800     0316                     	;# 
  1801     0317                     	;# 
  1802     0318                     	;# 
  1803     0318                     	;# 
  1804     0319                     	;# 
  1805     031A                     	;# 
  1806     031B                     	;# 
  1807     031C                     	;# 
  1808     031C                     	;# 
  1809     031D                     	;# 
  1810     031E                     	;# 
  1811     031F                     	;# 
  1812     038C                     	;# 
  1813     038C                     	;# 
  1814     038D                     	;# 
  1815     038E                     	;# 
  1816     0390                     	;# 
  1817     0390                     	;# 
  1818     0391                     	;# 
  1819     0392                     	;# 
  1820     040C                     	;# 
  1821     040D                     	;# 
  1822     040E                     	;# 
  1823     040F                     	;# 
  1824     0410                     	;# 
  1825     0411                     	;# 
  1826     0416                     	;# 
  1827     0416                     	;# 
  1828     0417                     	;# 
  1829     0418                     	;# 
  1830     0418                     	;# 
  1831     0419                     	;# 
  1832     041A                     	;# 
  1833     041A                     	;# 
  1834     041B                     	;# 
  1835     041C                     	;# 
  1836     041C                     	;# 
  1837     041D                     	;# 
  1838     041E                     	;# 
  1839     041F                     	;# 
  1840     048C                     	;# 
  1841     048C                     	;# 
  1842     048D                     	;# 
  1843     048E                     	;# 
  1844     048F                     	;# 
  1845     048F                     	;# 
  1846     0490                     	;# 
  1847     0491                     	;# 
  1848     0492                     	;# 
  1849     0492                     	;# 
  1850     0493                     	;# 
  1851     0494                     	;# 
  1852     0495                     	;# 
  1853     0495                     	;# 
  1854     0496                     	;# 
  1855     0497                     	;# 
  1856     0498                     	;# 
  1857     0499                     	;# 
  1858     049A                     	;# 
  1859     049B                     	;# 
  1860     049C                     	;# 
  1861     049D                     	;# 
  1862     050C                     	;# 
  1863     050C                     	;# 
  1864     050D                     	;# 
  1865     050E                     	;# 
  1866     050F                     	;# 
  1867     050F                     	;# 
  1868     0510                     	;# 
  1869     0511                     	;# 
  1870     0512                     	;# 
  1871     0512                     	;# 
  1872     0513                     	;# 
  1873     0514                     	;# 
  1874     0515                     	;# 
  1875     0515                     	;# 
  1876     0516                     	;# 
  1877     0517                     	;# 
  1878     0518                     	;# 
  1879     0519                     	;# 
  1880     051A                     	;# 
  1881     051B                     	;# 
  1882     051C                     	;# 
  1883     051D                     	;# 
  1884     058C                     	;# 
  1885     058C                     	;# 
  1886     058D                     	;# 
  1887     058E                     	;# 
  1888     058F                     	;# 
  1889     058F                     	;# 
  1890     0590                     	;# 
  1891     0591                     	;# 
  1892     0592                     	;# 
  1893     0593                     	;# 
  1894     060C                     	;# 
  1895     060D                     	;# 
  1896     060E                     	;# 
  1897     060F                     	;# 
  1898     0610                     	;# 
  1899     0611                     	;# 
  1900     0612                     	;# 
  1901     0613                     	;# 
  1902     0614                     	;# 
  1903     0616                     	;# 
  1904     0617                     	;# 
  1905     0618                     	;# 
  1906     0619                     	;# 
  1907     061A                     	;# 
  1908     061B                     	;# 
  1909     061C                     	;# 
  1910     061D                     	;# 
  1911     061E                     	;# 
  1912     068C                     	;# 
  1913     068D                     	;# 
  1914     068E                     	;# 
  1915     068F                     	;# 
  1916     0690                     	;# 
  1917     0691                     	;# 
  1918     0692                     	;# 
  1919     0693                     	;# 
  1920     0694                     	;# 
  1921     070C                     	;# 
  1922     070D                     	;# 
  1923     070E                     	;# 
  1924     070F                     	;# 
  1925     0710                     	;# 
  1926     0711                     	;# 
  1927     0712                     	;# 
  1928     0713                     	;# 
  1929     0714                     	;# 
  1930     0716                     	;# 
  1931     0717                     	;# 
  1932     0718                     	;# 
  1933     0719                     	;# 
  1934     071A                     	;# 
  1935     071B                     	;# 
  1936     071C                     	;# 
  1937     071D                     	;# 
  1938     071E                     	;# 
  1939     0796                     	;# 
  1940     0797                     	;# 
  1941     0798                     	;# 
  1942     0799                     	;# 
  1943     079A                     	;# 
  1944     079B                     	;# 
  1945     080C                     	;# 
  1946     080D                     	;# 
  1947     080E                     	;# 
  1948     080F                     	;# 
  1949     0810                     	;# 
  1950     0811                     	;# 
  1951     0812                     	;# 
  1952     0813                     	;# 
  1953     0814                     	;# 
  1954     081A                     	;# 
  1955     081B                     	;# 
  1956     081C                     	;# 
  1957     081D                     	;# 
  1958     081E                     	;# 
  1959     081F                     	;# 
  1960     088C                     	;# 
  1961     088D                     	;# 
  1962     088E                     	;# 
  1963     088F                     	;# 
  1964     0890                     	;# 
  1965     0891                     	;# 
  1966     0892                     	;# 
  1967     0893                     	;# 
  1968     0895                     	;# 
  1969     0896                     	;# 
  1970     0897                     	;# 
  1971     0898                     	;# 
  1972     0899                     	;# 
  1973     089A                     	;# 
  1974     089B                     	;# 
  1975     090C                     	;# 
  1976     090E                     	;# 
  1977     090F                     	;# 
  1978     091F                     	;# 
  1979     098F                     	;# 
  1980     098F                     	;# 
  1981     0990                     	;# 
  1982     0991                     	;# 
  1983     0992                     	;# 
  1984     0993                     	;# 
  1985     0994                     	;# 
  1986     0995                     	;# 
  1987     0996                     	;# 
  1988     0997                     	;# 
  1989     0E0F                     	;# 
  1990     0E10                     	;# 
  1991     0E11                     	;# 
  1992     0E12                     	;# 
  1993     0E13                     	;# 
  1994     0E14                     	;# 
  1995     0E15                     	;# 
  1996     0E16                     	;# 
  1997     0E17                     	;# 
  1998     0E18                     	;# 
  1999     0E19                     	;# 
  2000     0E1A                     	;# 
  2001     0E1B                     	;# 
  2002     0E1C                     	;# 
  2003     0E1D                     	;# 
  2004     0E1E                     	;# 
  2005     0E1F                     	;# 
  2006     0E20                     	;# 
  2007     0E21                     	;# 
  2008     0E22                     	;# 
  2009     0E23                     	;# 
  2010     0E24                     	;# 
  2011     0E25                     	;# 
  2012     0E26                     	;# 
  2013     0E27                     	;# 
  2014     0E28                     	;# 
  2015     0E29                     	;# 
  2016     0E2A                     	;# 
  2017     0E2B                     	;# 
  2018     0E2C                     	;# 
  2019     0E2D                     	;# 
  2020     0E2E                     	;# 
  2021     0E2F                     	;# 
  2022     0E30                     	;# 
  2023     0E31                     	;# 
  2024     0E32                     	;# 
  2025     0E33                     	;# 
  2026     0E34                     	;# 
  2027     0E35                     	;# 
  2028     0E36                     	;# 
  2029     0E37                     	;# 
  2030     0E8F                     	;# 
  2031     0E90                     	;# 
  2032     0E91                     	;# 
  2033     0E92                     	;# 
  2034     0E93                     	;# 
  2035     0E94                     	;# 
  2036     0E95                     	;# 
  2037     0E96                     	;# 
  2038     0E97                     	;# 
  2039     0E9C                     	;# 
  2040     0E9D                     	;# 
  2041     0E9E                     	;# 
  2042     0EA1                     	;# 
  2043     0EA2                     	;# 
  2044     0EA3                     	;# 
  2045     0EA4                     	;# 
  2046     0EA5                     	;# 
  2047     0EA9                     	;# 
  2048     0EAA                     	;# 
  2049     0EAB                     	;# 
  2050     0EAC                     	;# 
  2051     0EB1                     	;# 
  2052     0EB2                     	;# 
  2053     0EB3                     	;# 
  2054     0EB8                     	;# 
  2055     0EB9                     	;# 
  2056     0EBA                     	;# 
  2057     0EBB                     	;# 
  2058     0EBC                     	;# 
  2059     0EBD                     	;# 
  2060     0EBE                     	;# 
  2061     0EC3                     	;# 
  2062     0EC5                     	;# 
  2063     0EC6                     	;# 
  2064     0EC7                     	;# 
  2065     0EC8                     	;# 
  2066     0EC9                     	;# 
  2067     0ECA                     	;# 
  2068     0ECB                     	;# 
  2069     0ECC                     	;# 
  2070     0F10                     	;# 
  2071     0F11                     	;# 
  2072     0F12                     	;# 
  2073     0F13                     	;# 
  2074     0F14                     	;# 
  2075     0F15                     	;# 
  2076     0F16                     	;# 
  2077     0F17                     	;# 
  2078     0F18                     	;# 
  2079     0F19                     	;# 
  2080     0F1A                     	;# 
  2081     0F1B                     	;# 
  2082     0F1C                     	;# 
  2083     0F1D                     	;# 
  2084     0F1E                     	;# 
  2085     0F1F                     	;# 
  2086     0F20                     	;# 
  2087     0F21                     	;# 
  2088     0F22                     	;# 
  2089     0F23                     	;# 
  2090     0F24                     	;# 
  2091     0F25                     	;# 
  2092     0F26                     	;# 
  2093     0F27                     	;# 
  2094     0F38                     	;# 
  2095     0F39                     	;# 
  2096     0F3A                     	;# 
  2097     0F3B                     	;# 
  2098     0F3C                     	;# 
  2099     0F3D                     	;# 
  2100     0F3E                     	;# 
  2101     0F3F                     	;# 
  2102     0F40                     	;# 
  2103     0F41                     	;# 
  2104     0F43                     	;# 
  2105     0F44                     	;# 
  2106     0F45                     	;# 
  2107     0F46                     	;# 
  2108     0F47                     	;# 
  2109     0F48                     	;# 
  2110     0F49                     	;# 
  2111     0F4A                     	;# 
  2112     0F4B                     	;# 
  2113     0F4C                     	;# 
  2114     0F4E                     	;# 
  2115     0F4F                     	;# 
  2116     0F50                     	;# 
  2117     0F51                     	;# 
  2118     0F52                     	;# 
  2119     0F53                     	;# 
  2120     0F54                     	;# 
  2121     0F55                     	;# 
  2122     0F56                     	;# 
  2123     0F57                     	;# 
  2124     0F65                     	;# 
  2125     0F68                     	;# 
  2126     0F69                     	;# 
  2127     0F6A                     	;# 
  2128     0F6B                     	;# 
  2129     0FE4                     	;# 
  2130     0FE5                     	;# 
  2131     0FE6                     	;# 
  2132     0FE7                     	;# 
  2133     0FE8                     	;# 
  2134     0FE9                     	;# 
  2135     0FEA                     	;# 
  2136     0FEB                     	;# 
  2137     0FED                     	;# 
  2138     0FEE                     	;# 
  2139     0FEF                     	;# 
  2140     0000                     	;# 
  2141     0001                     	;# 
  2142     0002                     	;# 
  2143     0003                     	;# 
  2144     0004                     	;# 
  2145     0005                     	;# 
  2146     0006                     	;# 
  2147     0007                     	;# 
  2148     0008                     	;# 
  2149     0009                     	;# 
  2150     000A                     	;# 
  2151     000B                     	;# 
  2152     000C                     	;# 
  2153     000D                     	;# 
  2154     000E                     	;# 
  2155     0010                     	;# 
  2156     0011                     	;# 
  2157     0012                     	;# 
  2158     0013                     	;# 
  2159     0016                     	;# 
  2160     0017                     	;# 
  2161     0018                     	;# 
  2162     001C                     	;# 
  2163     001C                     	;# 
  2164     001D                     	;# 
  2165     001D                     	;# 
  2166     001E                     	;# 
  2167     001F                     	;# 
  2168     008C                     	;# 
  2169     008C                     	;# 
  2170     008D                     	;# 
  2171     008E                     	;# 
  2172     008E                     	;# 
  2173     008F                     	;# 
  2174     0090                     	;# 
  2175     0090                     	;# 
  2176     0091                     	;# 
  2177     0093                     	;# 
  2178     0094                     	;# 
  2179     0095                     	;# 
  2180     0096                     	;# 
  2181     0097                     	;# 
  2182     0098                     	;# 
  2183     0099                     	;# 
  2184     009A                     	;# 
  2185     009B                     	;# 
  2186     009C                     	;# 
  2187     009D                     	;# 
  2188     009E                     	;# 
  2189     010C                     	;# 
  2190     010D                     	;# 
  2191     010E                     	;# 
  2192     010E                     	;# 
  2193     010F                     	;# 
  2194     0110                     	;# 
  2195     0110                     	;# 
  2196     0111                     	;# 
  2197     0112                     	;# 
  2198     0112                     	;# 
  2199     0113                     	;# 
  2200     0114                     	;# 
  2201     0114                     	;# 
  2202     0115                     	;# 
  2203     0116                     	;# 
  2204     0116                     	;# 
  2205     0117                     	;# 
  2206     0119                     	;# 
  2207     0119                     	;# 
  2208     0119                     	;# 
  2209     011A                     	;# 
  2210     011A                     	;# 
  2211     011A                     	;# 
  2212     011B                     	;# 
  2213     011B                     	;# 
  2214     011B                     	;# 
  2215     011B                     	;# 
  2216     011B                     	;# 
  2217     011C                     	;# 
  2218     011C                     	;# 
  2219     011C                     	;# 
  2220     011D                     	;# 
  2221     011D                     	;# 
  2222     011D                     	;# 
  2223     011E                     	;# 
  2224     011E                     	;# 
  2225     011E                     	;# 
  2226     011F                     	;# 
  2227     011F                     	;# 
  2228     011F                     	;# 
  2229     011F                     	;# 
  2230     011F                     	;# 
  2231     018C                     	;# 
  2232     018D                     	;# 
  2233     018E                     	;# 
  2234     018F                     	;# 
  2235     0190                     	;# 
  2236     0191                     	;# 
  2237     0192                     	;# 
  2238     0196                     	;# 
  2239     0197                     	;# 
  2240     0198                     	;# 
  2241     0199                     	;# 
  2242     019A                     	;# 
  2243     019B                     	;# 
  2244     019C                     	;# 
  2245     020C                     	;# 
  2246     020C                     	;# 
  2247     020D                     	;# 
  2248     020E                     	;# 
  2249     020F                     	;# 
  2250     020F                     	;# 
  2251     0210                     	;# 
  2252     0210                     	;# 
  2253     0211                     	;# 
  2254     0211                     	;# 
  2255     0212                     	;# 
  2256     0212                     	;# 
  2257     0213                     	;# 
  2258     0214                     	;# 
  2259     0215                     	;# 
  2260     0215                     	;# 
  2261     0216                     	;# 
  2262     0216                     	;# 
  2263     0217                     	;# 
  2264     0217                     	;# 
  2265     0218                     	;# 
  2266     0218                     	;# 
  2267     0219                     	;# 
  2268     021A                     	;# 
  2269     021B                     	;# 
  2270     021B                     	;# 
  2271     021C                     	;# 
  2272     021C                     	;# 
  2273     021D                     	;# 
  2274     021D                     	;# 
  2275     021E                     	;# 
  2276     021F                     	;# 
  2277     028C                     	;# 
  2278     028C                     	;# 
  2279     028D                     	;# 
  2280     028D                     	;# 
  2281     028E                     	;# 
  2282     028F                     	;# 
  2283     0290                     	;# 
  2284     0290                     	;# 
  2285     0291                     	;# 
  2286     0292                     	;# 
  2287     0292                     	;# 
  2288     0293                     	;# 
  2289     0293                     	;# 
  2290     0294                     	;# 
  2291     0295                     	;# 
  2292     0296                     	;# 
  2293     0296                     	;# 
  2294     0297                     	;# 
  2295     0298                     	;# 
  2296     0298                     	;# 
  2297     0299                     	;# 
  2298     0299                     	;# 
  2299     029A                     	;# 
  2300     029B                     	;# 
  2301     029C                     	;# 
  2302     029C                     	;# 
  2303     029D                     	;# 
  2304     030C                     	;# 
  2305     030C                     	;# 
  2306     030D                     	;# 
  2307     030E                     	;# 
  2308     030F                     	;# 
  2309     0310                     	;# 
  2310     0310                     	;# 
  2311     0311                     	;# 
  2312     0312                     	;# 
  2313     0313                     	;# 
  2314     0314                     	;# 
  2315     0314                     	;# 
  2316     0315                     	;# 
  2317     0316                     	;# 
  2318     0317                     	;# 
  2319     0318                     	;# 
  2320     0318                     	;# 
  2321     0319                     	;# 
  2322     031A                     	;# 
  2323     031B                     	;# 
  2324     031C                     	;# 
  2325     031C                     	;# 
  2326     031D                     	;# 
  2327     031E                     	;# 
  2328     031F                     	;# 
  2329     038C                     	;# 
  2330     038C                     	;# 
  2331     038D                     	;# 
  2332     038E                     	;# 
  2333     0390                     	;# 
  2334     0390                     	;# 
  2335     0391                     	;# 
  2336     0392                     	;# 
  2337     040C                     	;# 
  2338     040D                     	;# 
  2339     040E                     	;# 
  2340     040F                     	;# 
  2341     0410                     	;# 
  2342     0411                     	;# 
  2343     0416                     	;# 
  2344     0416                     	;# 
  2345     0417                     	;# 
  2346     0418                     	;# 
  2347     0418                     	;# 
  2348     0419                     	;# 
  2349     041A                     	;# 
  2350     041A                     	;# 
  2351     041B                     	;# 
  2352     041C                     	;# 
  2353     041C                     	;# 
  2354     041D                     	;# 
  2355     041E                     	;# 
  2356     041F                     	;# 
  2357     048C                     	;# 
  2358     048C                     	;# 
  2359     048D                     	;# 
  2360     048E                     	;# 
  2361     048F                     	;# 
  2362     048F                     	;# 
  2363     0490                     	;# 
  2364     0491                     	;# 
  2365     0492                     	;# 
  2366     0492                     	;# 
  2367     0493                     	;# 
  2368     0494                     	;# 
  2369     0495                     	;# 
  2370     0495                     	;# 
  2371     0496                     	;# 
  2372     0497                     	;# 
  2373     0498                     	;# 
  2374     0499                     	;# 
  2375     049A                     	;# 
  2376     049B                     	;# 
  2377     049C                     	;# 
  2378     049D                     	;# 
  2379     050C                     	;# 
  2380     050C                     	;# 
  2381     050D                     	;# 
  2382     050E                     	;# 
  2383     050F                     	;# 
  2384     050F                     	;# 
  2385     0510                     	;# 
  2386     0511                     	;# 
  2387     0512                     	;# 
  2388     0512                     	;# 
  2389     0513                     	;# 
  2390     0514                     	;# 
  2391     0515                     	;# 
  2392     0515                     	;# 
  2393     0516                     	;# 
  2394     0517                     	;# 
  2395     0518                     	;# 
  2396     0519                     	;# 
  2397     051A                     	;# 
  2398     051B                     	;# 
  2399     051C                     	;# 
  2400     051D                     	;# 
  2401     058C                     	;# 
  2402     058C                     	;# 
  2403     058D                     	;# 
  2404     058E                     	;# 
  2405     058F                     	;# 
  2406     058F                     	;# 
  2407     0590                     	;# 
  2408     0591                     	;# 
  2409     0592                     	;# 
  2410     0593                     	;# 
  2411     060C                     	;# 
  2412     060D                     	;# 
  2413     060E                     	;# 
  2414     060F                     	;# 
  2415     0610                     	;# 
  2416     0611                     	;# 
  2417     0612                     	;# 
  2418     0613                     	;# 
  2419     0614                     	;# 
  2420     0616                     	;# 
  2421     0617                     	;# 
  2422     0618                     	;# 
  2423     0619                     	;# 
  2424     061A                     	;# 
  2425     061B                     	;# 
  2426     061C                     	;# 
  2427     061D                     	;# 
  2428     061E                     	;# 
  2429     068C                     	;# 
  2430     068D                     	;# 
  2431     068E                     	;# 
  2432     068F                     	;# 
  2433     0690                     	;# 
  2434     0691                     	;# 
  2435     0692                     	;# 
  2436     0693                     	;# 
  2437     0694                     	;# 
  2438     070C                     	;# 
  2439     070D                     	;# 
  2440     070E                     	;# 
  2441     070F                     	;# 
  2442     0710                     	;# 
  2443     0711                     	;# 
  2444     0712                     	;# 
  2445     0713                     	;# 
  2446     0714                     	;# 
  2447     0716                     	;# 
  2448     0717                     	;# 
  2449     0718                     	;# 
  2450     0719                     	;# 
  2451     071A                     	;# 
  2452     071B                     	;# 
  2453     071C                     	;# 
  2454     071D                     	;# 
  2455     071E                     	;# 
  2456     0796                     	;# 
  2457     0797                     	;# 
  2458     0798                     	;# 
  2459     0799                     	;# 
  2460     079A                     	;# 
  2461     079B                     	;# 
  2462     080C                     	;# 
  2463     080D                     	;# 
  2464     080E                     	;# 
  2465     080F                     	;# 
  2466     0810                     	;# 
  2467     0811                     	;# 
  2468     0812                     	;# 
  2469     0813                     	;# 
  2470     0814                     	;# 
  2471     081A                     	;# 
  2472     081B                     	;# 
  2473     081C                     	;# 
  2474     081D                     	;# 
  2475     081E                     	;# 
  2476     081F                     	;# 
  2477     088C                     	;# 
  2478     088D                     	;# 
  2479     088E                     	;# 
  2480     088F                     	;# 
  2481     0890                     	;# 
  2482     0891                     	;# 
  2483     0892                     	;# 
  2484     0893                     	;# 
  2485     0895                     	;# 
  2486     0896                     	;# 
  2487     0897                     	;# 
  2488     0898                     	;# 
  2489     0899                     	;# 
  2490     089A                     	;# 
  2491     089B                     	;# 
  2492     090C                     	;# 
  2493     090E                     	;# 
  2494     090F                     	;# 
  2495     091F                     	;# 
  2496     098F                     	;# 
  2497     098F                     	;# 
  2498     0990                     	;# 
  2499     0991                     	;# 
  2500     0992                     	;# 
  2501     0993                     	;# 
  2502     0994                     	;# 
  2503     0995                     	;# 
  2504     0996                     	;# 
  2505     0997                     	;# 
  2506     0E0F                     	;# 
  2507     0E10                     	;# 
  2508     0E11                     	;# 
  2509     0E12                     	;# 
  2510     0E13                     	;# 
  2511     0E14                     	;# 
  2512     0E15                     	;# 
  2513     0E16                     	;# 
  2514     0E17                     	;# 
  2515     0E18                     	;# 
  2516     0E19                     	;# 
  2517     0E1A                     	;# 
  2518     0E1B                     	;# 
  2519     0E1C                     	;# 
  2520     0E1D                     	;# 
  2521     0E1E                     	;# 
  2522     0E1F                     	;# 
  2523     0E20                     	;# 
  2524     0E21                     	;# 
  2525     0E22                     	;# 
  2526     0E23                     	;# 
  2527     0E24                     	;# 
  2528     0E25                     	;# 
  2529     0E26                     	;# 
  2530     0E27                     	;# 
  2531     0E28                     	;# 
  2532     0E29                     	;# 
  2533     0E2A                     	;# 
  2534     0E2B                     	;# 
  2535     0E2C                     	;# 
  2536     0E2D                     	;# 
  2537     0E2E                     	;# 
  2538     0E2F                     	;# 
  2539     0E30                     	;# 
  2540     0E31                     	;# 
  2541     0E32                     	;# 
  2542     0E33                     	;# 
  2543     0E34                     	;# 
  2544     0E35                     	;# 
  2545     0E36                     	;# 
  2546     0E37                     	;# 
  2547     0E8F                     	;# 
  2548     0E90                     	;# 
  2549     0E91                     	;# 
  2550     0E92                     	;# 
  2551     0E93                     	;# 
  2552     0E94                     	;# 
  2553     0E95                     	;# 
  2554     0E96                     	;# 
  2555     0E97                     	;# 
  2556     0E9C                     	;# 
  2557     0E9D                     	;# 
  2558     0E9E                     	;# 
  2559     0EA1                     	;# 
  2560     0EA2                     	;# 
  2561     0EA3                     	;# 
  2562     0EA4                     	;# 
  2563     0EA5                     	;# 
  2564     0EA9                     	;# 
  2565     0EAA                     	;# 
  2566     0EAB                     	;# 
  2567     0EAC                     	;# 
  2568     0EB1                     	;# 
  2569     0EB2                     	;# 
  2570     0EB3                     	;# 
  2571     0EB8                     	;# 
  2572     0EB9                     	;# 
  2573     0EBA                     	;# 
  2574     0EBB                     	;# 
  2575     0EBC                     	;# 
  2576     0EBD                     	;# 
  2577     0EBE                     	;# 
  2578     0EC3                     	;# 
  2579     0EC5                     	;# 
  2580     0EC6                     	;# 
  2581     0EC7                     	;# 
  2582     0EC8                     	;# 
  2583     0EC9                     	;# 
  2584     0ECA                     	;# 
  2585     0ECB                     	;# 
  2586     0ECC                     	;# 
  2587     0F10                     	;# 
  2588     0F11                     	;# 
  2589     0F12                     	;# 
  2590     0F13                     	;# 
  2591     0F14                     	;# 
  2592     0F15                     	;# 
  2593     0F16                     	;# 
  2594     0F17                     	;# 
  2595     0F18                     	;# 
  2596     0F19                     	;# 
  2597     0F1A                     	;# 
  2598     0F1B                     	;# 
  2599     0F1C                     	;# 
  2600     0F1D                     	;# 
  2601     0F1E                     	;# 
  2602     0F1F                     	;# 
  2603     0F20                     	;# 
  2604     0F21                     	;# 
  2605     0F22                     	;# 
  2606     0F23                     	;# 
  2607     0F24                     	;# 
  2608     0F25                     	;# 
  2609     0F26                     	;# 
  2610     0F27                     	;# 
  2611     0F38                     	;# 
  2612     0F39                     	;# 
  2613     0F3A                     	;# 
  2614     0F3B                     	;# 
  2615     0F3C                     	;# 
  2616     0F3D                     	;# 
  2617     0F3E                     	;# 
  2618     0F3F                     	;# 
  2619     0F40                     	;# 
  2620     0F41                     	;# 
  2621     0F43                     	;# 
  2622     0F44                     	;# 
  2623     0F45                     	;# 
  2624     0F46                     	;# 
  2625     0F47                     	;# 
  2626     0F48                     	;# 
  2627     0F49                     	;# 
  2628     0F4A                     	;# 
  2629     0F4B                     	;# 
  2630     0F4C                     	;# 
  2631     0F4E                     	;# 
  2632     0F4F                     	;# 
  2633     0F50                     	;# 
  2634     0F51                     	;# 
  2635     0F52                     	;# 
  2636     0F53                     	;# 
  2637     0F54                     	;# 
  2638     0F55                     	;# 
  2639     0F56                     	;# 
  2640     0F57                     	;# 
  2641     0F65                     	;# 
  2642     0F68                     	;# 
  2643     0F69                     	;# 
  2644     0F6A                     	;# 
  2645     0F6B                     	;# 
  2646     0FE4                     	;# 
  2647     0FE5                     	;# 
  2648     0FE6                     	;# 
  2649     0FE7                     	;# 
  2650     0FE8                     	;# 
  2651     0FE9                     	;# 
  2652     0FEA                     	;# 
  2653     0FEB                     	;# 
  2654     0FED                     	;# 
  2655     0FEE                     	;# 
  2656     0FEF                     	;# 
  2657     0000                     	;# 
  2658     0001                     	;# 
  2659     0002                     	;# 
  2660     0003                     	;# 
  2661     0004                     	;# 
  2662     0005                     	;# 
  2663     0006                     	;# 
  2664     0007                     	;# 
  2665     0008                     	;# 
  2666     0009                     	;# 
  2667     000A                     	;# 
